Task ID,Title,Description,Milestone,Size,Risk,Labels,Quick Win,Definition of Done,Rollback Criteria
V2-000,Create v2 branch from origin/master,Create a new branch named v2 from origin/master so refactor work starts from production code.,M0,XS,Low,"v2,milestone:m0,quick-win",Yes,`v2` exists on remote and is protected.,"If branch base is wrong, recreate from origin/master."
V2-001,Add project labels,"Create and standardize labels (`v2`, milestone, risk, size, quick-win, rollback).",M0,XS,Low,"v2,milestone:m0,quick-win",Yes,Labels exist and are documented.,"If naming conflicts appear, rename labels and update docs."
V2-002,Create project fields,"Add project fields: Milestone, Size, Risk, Owner, Status, Rollback Needed.",M0,XS,Low,"v2,milestone:m0,quick-win",Yes,All fields are available in the board.,"If fields are incorrect, recreate with correct types."
V2-003,Add v2 issue template,"Create issue template with goal, scope, DoD, rollback sections.",M0,XS,Low,"v2,milestone:m0,quick-win",Yes,Template is used for all new v2 issues.,"If template is noisy, simplify required sections."
V2-010,Write v1 freeze policy,Document that v1 only accepts critical fixes during v2.,M0,S,Low,"v2,milestone:m0",No,Freeze policy is published in docs.,"If urgent needs arise, apply exception process."
V2-011,Add endpoint smoke script,Add script to hit manifest/catalog/meta/stream and report pass/fail.,M0,S,Low,"v2,milestone:m0,quick-win",Yes,Script runs locally and in CI.,Disable in CI if unstable and fix assumptions.
V2-012,Capture golden responses,Store baseline JSON fixtures for core endpoints.,M0,S,Medium,"v2,milestone:m0",No,Golden fixtures are committed and versioned.,Regenerate fixtures from production baseline if invalid.
V2-013,Add same output CI job,Compare responses against fixtures in CI and show diff on failure.,M0,M,Medium,"v2,milestone:m0",No,CI fails on unexpected response changes.,Temporarily narrow checks if false positives block progress.
V2-014,Add latency/error baseline,Record basic latency/error metrics before refactor changes.,M0,S,Low,"v2,milestone:m0,quick-win",Yes,Baseline report exists in docs/artifacts.,Re-capture baseline with fixed sampling if noisy.
V2-015,Write rollback runbook,Document how to disable v2 paths and recover quickly.,M0,S,Low,"v2,milestone:m0",No,Rollback runbook is tested and documented.,Update runbook before milestone close if drill fails.
V2-016,Create server.js extraction inventory,Map large single file sections in `origin/master:server.js` to target layers.,M0,S,Low,"v2,milestone:m0,quick-win",Yes,Inventory doc exists with extraction map.,Rebuild inventory if master shifts significantly.
V2-017,Create services extraction inventory,Map all large service files to target layer boundaries and owners.,M0,S,Low,"v2,milestone:m0,quick-win",Yes,`docs/v2-services-inventory.md` lists each service and target.,Refresh inventory if service ownership/scope changes.
V2-018,Publish explicit out-of-scope list,"Document deferred work (admin UI rewrite, vendor internals) with rationale.",M0,XS,Low,"v2,milestone:m0,quick-win",Yes,Out-of-scope list is visible in proposal/docs.,"If scope changes, update list before starting next milestone."
V2-019,Expand baseline fixture coverage,Add fixtures for easynews/nzbdav/integration-client error paths and triage outcomes.,M0,M,Medium,"v2,milestone:m0",No,Fixture set covers core and integration-client-specific paths.,"If fixture maintenance is too heavy, prioritize highest-traffic routes."
V2-GATE-M0,M0 gate - baseline ready,"Close only when smoke, same output, inventory, and rollback docs are complete.",M0,XS,Low,"v2,milestone:m0,rollback",No,All M0 tasks completed and CI green.,Block M1 if any baseline dependency is incomplete.
V2-020,Add TypeScript base config,Create shared TS config with allowJs/checkJs for gradual migration.,M1,S,Low,"v2,milestone:m1,quick-win",Yes,Typecheck command runs successfully.,Relax strictness temporarily if migration stalls.
V2-021,Add typecheck scripts,Add npm scripts and CI step for type checking.,M1,XS,Low,"v2,milestone:m1,quick-win",Yes,Typecheck is required in CI.,Scope typecheck by layer if CI becomes unstable.
V2-022,Create shared API contract types,Define request/response DTOs for manifest/catalog/meta/stream.,M1,S,Low,"v2,milestone:m1",No,Core endpoint contracts are typed and referenced.,Fix DTO mismatch without changing runtime behavior.
V2-023,Type stream context entry points,Add JSDoc/TS typing for stream context builder and consumers.,M1,S,Low,"v2,milestone:m1,quick-win",Yes,Misspelled/missing context keys are type errors.,Start with minimal keys if noise is too high.
V2-024,Block new untyped layered files,"Add guard that no new JS files are added under `src/{routes,controllers,services,integrations,domain}/**`.",M1,XS,Low,"v2,milestone:m1,quick-win",Yes,Guard fails CI on non-TS layered-file additions.,Allow temporary exceptions only with linked ticket.
V2-025,Define integration-client interfaces,"Create typed integration-client contracts for Newznab, NZBDav, Easynews, Indexer, TMDb, TVDb.",M1,M,Medium,"v2,milestone:m1",No,Interfaces exist and are importable by services/controllers.,Keep adapter wrappers if interface same output gaps are found.
V2-026,Define triage and stream contracts,"Create typed contracts for triage decisions, statuses, and stream ranking outputs.",M1,M,Medium,"v2,milestone:m1",No,Contracts are used in stream and triage entry points.,Fallback to legacy types if blocking compile issues occur.
V2-027,Type runtime snapshot model,Define typed read-only runtime snapshot consumed by service/controller layers.,M1,S,Low,"v2,milestone:m1",No,Snapshot type is central source for runtime values.,"If stale data issues appear, shorten snapshot lifecycle."
V2-028,Add layer boundary import rules,Prevent cross-layer imports that violate layered architecture.,M1,S,Low,"v2,milestone:m1",No,Boundary checks pass in CI.,Temporarily warn-only mode if enforcement blocks migration.
V2-029,Add TS project references,Set TS project references for app/services/integrations/shared for faster checks.,M1,S,Low,"v2,milestone:m1,quick-win",Yes,Typecheck runs with project references.,Remove references if they cause tooling instability.
V2-GATE-M1,M1 gate - TS foundation stable,Close only when TS checks and core contracts are stable in CI.,M1,XS,Low,"v2,milestone:m1",No,All M1 tasks complete and CI stable.,Hold M2 until type tooling is reliable.
V2-030,Create stream layered scaffold,"Create `src/{routes,controllers,services,integrations,domain}/stream/*` plus `src/types/stream/*` with README.",M2,XS,Low,"v2,milestone:m2,quick-win",Yes,Scaffold exists with documented boundaries.,Rename/restructure early if boundaries are unclear.
V2-031,Define StreamDeps interface,Replace giant flat stream context with grouped dependency shape.,M2,S,Low,"v2,milestone:m2",No,Use case consumes StreamDeps instead of mega ctx.,Add missing deps incrementally if runtime failures occur.
V2-032,Wrap stream flow in use-case factory,Introduce `createGetStreamsUseCase(deps)` wrapper with no behavior change.,M2,M,Medium,"v2,milestone:m2",No,Route uses use-case wrapper and same output holds.,Switch route back to legacy handler if mismatch appears.
V2-033,Move stream route wiring to routes layer,Register stream routes via routes index rather than server large single file.,M2,S,Low,"v2,milestone:m2,quick-win",Yes,Server imports stream routes successfully.,Restore old route registration if boot fails.
V2-034,Add stream v2 feature flag,Add `STREAM_V2_ENABLED` toggle for safe rollout/rollback.,M2,S,Low,"v2,milestone:m2,rollback",No,Flag can swap implementations cleanly.,Default to legacy path if errors rise.
V2-126,Extract admin route registration from server.js,Move `/admin` and `/admin/api` route registration from server.js into `src/routes/admin/*` registration modules.,M2,M,High,"v2,milestone:m2,rollback",No,Admin route registration is owned by routes layer and server.js only composes route modules.,Restore inline admin route registration in server.js if boot/auth routing regresses.
V2-127,Extract admin config handler controller,Move `/admin/api/config` GET/POST handler logic from server.js into `src/controllers/admin/configController.*` while preserving hot-reload behavior.,M2,M,High,"v2,milestone:m2,rollback",No,Admin config HTTP request/response handling lives in controller modules with unchanged behavior.,Switch admin config route binding back to legacy server.js handlers if parity fails.
V2-128,Extract admin connection-test controller,Move `/admin/api/test-connections` handler logic from server.js into `src/controllers/admin/connectionTestController.*` with unchanged test semantics.,M2,S,Medium,"v2,milestone:m2",No,Connection-test HTTP handling is controller-owned and outputs match baseline responses.,Rebind endpoint to legacy server.js handler if any connector test response changes unexpectedly.
V2-037,Extract manifest/catalog/meta handlers,Move addon handlers from server.js into controller/service files.,M2,M,Medium,"v2,milestone:m2",No,Handlers no longer implemented in server.js.,Route back to legacy handlers if behavior differs.
V2-038,Extract Easynews/NZBDav HTTP handlers,Move Easynews NZB and NZBDav stream handlers out of server.js.,M2,M,Medium,"v2,milestone:m2",No,Handlers live in controller/service files.,Restore legacy route bindings on regression.
V2-039,Extract bootstrap and route registration,Move start/restart lifecycle and route registration out of server.js.,M2,M,Medium,"v2,milestone:m2",No,server.js is thinner and app bootstrap owns lifecycle.,Re-enable old lifecycle path if startup unstable.
V2-047,Extract shared helper functions from server.js,Move strict-search/encoding/format helpers from server.js to shared utilities.,M2,S,Low,"v2,milestone:m2,quick-win",Yes,Helpers imported from shared locations with tests.,Revert helper extraction if output behavior changes.
V2-070,Split stream use-case internals,"Break stream flow into request parsing, id resolution, search planning, ranking, output building components.",M2,M,Medium,"v2,milestone:m2",No,Each subcomponent has focused responsibility and tests.,Keep wrapper delegating to legacy internals if needed.
V2-122,Extract stream HTTP controller from server.js,Move stream endpoint HTTP entry wiring from `server.js` into `src/controllers/stream/*` so routing remains thin.,M2,M,High,"v2,milestone:m2,rollback",No,Stream HTTP entry path is controller-owned and requests are dispatched through stream controller modules (remaining legacy stream handler body extraction is tracked by V2-056).,Flip stream route binding back to legacy handler if parity fails.
V2-123,Extract stream domain rules to domain layer,Move pure stream rules (ID normalization/search matching/ranking helpers) into `src/domain/stream/*` with side-effect-free tests.,M2,M,High,"v2,milestone:m2",No,Domain modules own pure stream decisions and are covered by focused unit tests.,Keep compatibility wrappers to legacy helpers until parity is revalidated.
V2-124,Extract stream integration adapters,Create `src/integrations/stream/*` adapters for indexer/newznab/easynews/nzbdav/tmdb/tvdb calls used by stream flow.,M2,L,High,"v2,milestone:m2,rollback",No,Stream service path calls integration adapters/interfaces instead of direct client usage from server/controller code.,Route adapters to legacy service clients behind compat wrappers if regressions appear.
V2-071,Add stream component unit tests,Add tests for each new stream subcomponent plus integration same output checks.,M2,M,Medium,"v2,milestone:m2",No,Unit+same output tests pass in CI.,Disable promotion if component tests are flaky.
V2-035,Add stream same output tests,Compare legacy and layered stream outputs on fixtures.,M2,M,Medium,"v2,milestone:m2",No,same output test suite passes agreed cases.,Keep flag off until mismatches are resolved.
V2-129,Add admin extraction parity tests,Add fixture/smoke checks for admin config and connection-test endpoints after extraction to confirm unchanged behavior.,M2,M,High,"v2,milestone:m2,rollback",No,Admin endpoint responses and hot-reload effects match baseline expectations in automated checks.,Temporarily route admin endpoints to legacy handlers and keep tests failing-fast until parity is restored.
V2-125,Complete stream layered cutover behind feature flag,Wire `routes -> controllers -> services -> domain -> integrations` stream path behind `STREAM_V2_ENABLED` with parity and staged validation, using compatibility pipeline bridging where needed (physical removal of remaining legacy stream handler body from `server.js` is deferred to `V2-056`).,M2,L,High,"v2,milestone:m2,rollback",No,Flag-on stream requests enter layered modules and pass same output + staging trial + rollback drill checks.,Disable `STREAM_V2_ENABLED` and validate legacy path smoke checks before promotion.
V2-036,Run stream staging trial run,Enable stream v2 in staging and monitor latency/error rates after M2 extraction tasks are complete.,M2,S,Medium,"v2,milestone:m2",No,staging trial run meets baseline thresholds.,Disable flag if thresholds exceeded.
V2-GATE-M2,M2 gate - server/admin/stream split work stable,"Close only when admin+stream controller/domain/integration extraction, same output checks, and staging trial run checks pass.",M2,XS,Low,"v2,milestone:m2,rollback",No,M2 tasks complete (including V2-122..129) with flag-on layered path + rollback verified; full physical stream handler body extraction from `server.js` is tracked by V2-056.,Block M3 until stream/admin rollback drill succeeds.
V2-040,Create triage layered scaffold,"Create `src/{routes,controllers,services,integrations,domain}/triage/*` plus `src/types/triage/*` scaffold.",M3,XS,Low,"v2,milestone:m3,quick-win",Yes,Scaffold with docs exists.,Refine layout early if unclear.
V2-041,Define triage decision types,Centralize triage statuses and decision payload types.,M3,S,Low,"v2,milestone:m3",No,Typed statuses are shared by triage consumers.,Align with runtime outputs if conflicts emerge.
V2-042,Extract NNTP adapter interface,Abstract NNTP operations behind triage adapter contract.,M3,S,Low,"v2,milestone:m3",No,Triage app layer depends on interface only.,Use pass-through adapter if abstraction delays work.
V2-043,Extract archive inspection adapter interface,Abstract rar/zip/7z inspection dependencies behind interface.,M3,S,Low,"v2,milestone:m3",No,Triage logic uses adapter contract with stubs in tests.,Keep legacy inspector wiring until same output confidence improves.
V2-044,Add triage fixture tests,Add fixture tests for critical triage statuses and blockers/warnings.,M3,M,Medium,"v2,milestone:m3",No,Critical triage scenarios are covered and passing.,Pause rollout if flaky or inconsistent outcomes appear.
V2-045,Add triage same output checker,Compare legacy vs refactored triage outputs on fixture case list.,M3,M,Medium,"v2,milestone:m3",No,same output report generated and differences triaged.,Keep triage flag off until differences resolved.
V2-046,Add triage v2 feature flag,Add `TRIAGE_V2_ENABLED` toggle for safe switching.,M3,S,Low,"v2,milestone:m3,rollback",No,Flag switch works without deploy changes.,Pin flag to legacy on production instability.
V2-072,Split triage/index.js NNTP concerns,Move pooling/client/stat/body operations into dedicated infra files.,M3,M,Medium,"v2,milestone:m3",No,NNTP logic no longer embedded in large single file triage file.,Restore old path if throughput/errors regress.
V2-073,Split triage archive analyzers,Move archive parsing/analyzers into isolated infra/domain modules.,M3,M,Medium,"v2,milestone:m3",No,Archive code is modular and independently testable.,Revert parser routing if signature/status regressions appear.
V2-074,Extract triage decision pipeline,Move decision assembly/scoring into app-layer pipeline module.,M3,M,Medium,"v2,milestone:m3",No,Pipeline has clear inputs/outputs and tests.,Fallback to previous decision path if mismatch occurs.
V2-075,Extract triage domain helpers,Move file/title/archive selection helpers to domain modules.,M3,S,Low,"v2,milestone:m3,quick-win",Yes,Domain helpers are separated from coordination code.,Re-link helpers to old file if regressions appear.
V2-076,Isolate RAR/7z/ZIP contracts and tests,Define parser contracts and add targeted regression tests for signatures/status transitions.,M3,M,Medium,"v2,milestone:m3",No,Parser behavior tests pass and cover known edge cases.,Use legacy parser for failing formats until fixed.
V2-077,Create triage compatibility wrapper,Keep `src/services/triage/index.js` as thin compatibility wrapper during migration.,M3,S,Low,"v2,milestone:m3",No,Legacy import path still works while delegating to modules.,Point wrapper back to legacy implementation if needed.
V2-078,Expand triage fixture case list,Add fixtures for verified/blocked/unverified_7z/missing-articles/fetch-error and archive edge cases.,M3,M,Medium,"v2,milestone:m3",No,Fixture case list covers high-risk triage outcomes.,Reduce fixture scope temporarily if maintenance cost is too high.
V2-104,Reduce triage/index.js to compatibility wrapper,Reduce `src/services/triage/index.js` from large single file to compatibility wrapper target (<=500 lines) after extractions.,M3,M,Medium,"v2,milestone:m3,rollback",No,Core triage logic lives in service/integration files and index.js is thin adapter.,"If triage same output fails, keep legacy path and postpone line-count target."
V2-GATE-M3,M3 gate - triage split work stable,"Close only when triage extraction, same output, and rollback checks pass.",M3,XS,Low,"v2,milestone:m3,rollback",No,M3 tasks complete and triage fallback validated.,Block M4 until triage rollback drill succeeds.
