Task ID,Title,Description,Milestone,Size,Risk,Labels,Quick Win,Definition of Done,Rollback Criteria
V2-050,Create central config service,Centralize env parsing and runtime config access in config service.,M4,M,Medium,"v2,milestone:m4",No,Config service is primary config entrypoint.,Fallback to legacy config reads if critical bug appears.
V2-051,Add read-only runtime snapshot,Use immutable typed runtime snapshot for module execution.,M4,S,Low,"v2,milestone:m4",No,Modules consume snapshot instead of scattered mutable vars.,Shorten snapshot lifecycle if stale values surface.
V2-052,Move admin config update flow,Refactor admin save/reload to use central config service and explicit reload steps while preserving no-restart behavior for hot-reloadable settings.,M4,M,Medium,"v2,milestone:m4",No,"Admin update path is centralized, tested, and applies hot-reloadable keys without app/container restart.",Re-enable old admin update sequence if reload breaks.
V2-053,Add config reload smoke tests,"Test config apply, cache clear, and hot-reload vs restart-required behavior.",M4,S,Low,"v2,milestone:m4,quick-win",Yes,Reload smoke tests pass in CI including no-restart paths.,Disable promotion if reload tests fail.
V2-054,Remove scattered process.env reads,Restrict direct env reads to config layer only.,M4,S,Low,"v2,milestone:m4",No,Search report confirms env read boundaries.,Document exceptions when temporary direct reads are unavoidable.
V2-055,Add reload decision logging,Log why a config change triggers restart vs hot reload.,M4,XS,Low,"v2,milestone:m4,quick-win",Yes,Logs include changed keys and action reason.,Reduce verbosity if log volume too high.
V2-056,Reduce server.js to composition-only,Reach target server.js <= 300 lines with no business logic handlers and explicitly extract/remove any remaining legacy streamHandler body/business logic from server.js into layered modules.,M4,M,Medium,"v2,milestone:m4",No,server.js contains only composition/startup/wiring and no inline stream business logic remains.,Defer strict line target if blocked but document blockers.
V2-057,Add large single file guard CI check,Fail CI if server.js grows beyond threshold or reintroduces handler bodies.,M4,S,Low,"v2,milestone:m4,quick-win",Yes,CI guard is active and documented.,Tune threshold/pattern if false positives occur.
V2-079,Split newznab service,Split `src/services/newznab.js` into configs/caps/search layers with integration-client wrapper.,M4,M,Medium,"v2,milestone:m4",No,Newznab wrapper is modular and behaviorally compatible.,Use legacy newznab path until same output checks pass.
V2-080,Split nzbdav service,Split `src/services/nzbdav.js` into config/api/webdav/streaming modules with wrapper.,M4,M,Medium,"v2,milestone:m4",No,NZBDav wrapper is modular and tested for stream/download paths.,Switch routes back to legacy NZBDav service on regressions.
V2-081,Split easynews service,Split `src/services/easynews/index.js` into auth/query/mapper/download modules.,M4,M,Medium,"v2,milestone:m4",No,Easynews wrapper uses modular internals and passes same output cases.,Use legacy easynews implementation on regressions.
V2-082,Split tmdb service,Split `src/services/tmdb.js` into client/cache/lookup modules with wrapper.,M4,M,Medium,"v2,milestone:m4",No,TMDb service internals are modular and tested.,Fallback to legacy TMDb service if metadata lookup fails.
V2-083,Split indexer service,Split `src/services/indexer.js` into manager adapters and planner logic.,M4,M,Medium,"v2,milestone:m4",No,Indexer wrapper supports existing manager modes with tests.,Revert to legacy indexer on manager-specific regressions.
V2-084,Unify service reload coordination,Make all integration-client/service reloads flow through config service coordination.,M4,M,Medium,"v2,milestone:m4",No,Single reload coordination path updates all services.,Restore per-service manual reload path if coordination fails.
V2-085,Add integration-client behavior tests,Add behavior tests for integration-client wrappers (newznab/nzbdav/easynews/tmdb/indexer/tvdb).,M4,M,Medium,"v2,milestone:m4",No,Integration-client contracts are verified by tests in CI.,Skip non-critical clients temporarily if behavior tests are flaky.
V2-090,Split tvdb service,Split `src/services/tvdb.js` into client/auth/lookup modules with wrapper.,M4,S,Low,"v2,milestone:m4",No,TVDb service internals are modular and tested.,Fallback to legacy tvdb service if lookup regressions appear.
V2-091,Split metadata parser service,Split `src/services/metadata/releaseParser.js` into parser rules/normalization modules.,M4,M,Medium,"v2,milestone:m4",No,Metadata parser is modular with fixture tests.,Keep legacy parser path if parsing regression rate increases.
V2-092,Split specialMetadata service,Move `src/services/specialMetadata.js` to integration-client module with typed wrapper.,M4,S,Low,"v2,milestone:m4,quick-win",Yes,Special metadata integration client has modular adapter and tests.,Fallback to legacy special metadata service on errors.
V2-093,Split cache layer,"Refactor `src/cache/index.js`, `nzbCache.js`, `nzbdavCache.js`, and `streamCache.js` into cohesive cache modules with typed interfaces.",M4,M,Medium,"v2,milestone:m4",No,Cache modules are separated by responsibility and covered by tests.,"If cache hit/miss behavior regresses, route read/write through legacy cache adapters."
V2-094,Refactor auth middleware,Refactor `src/middleware/auth.js` into typed middleware module with explicit token validation contract.,M4,S,Low,"v2,milestone:m4,quick-win",Yes,Auth middleware has clear contract/tests and no behavior regression on protected routes.,"If auth failures spike, revert to legacy middleware path immediately."
V2-095,Consolidate config/runtime utilities,"Consolidate `config/runtimeEnv.js`, `src/config/constants.js`, and `src/utils/config.js` behind config service + runtime snapshot.",M4,M,Medium,"v2,milestone:m4",No,Config parsing and runtime access flow through centralized typed service.,Fallback to legacy config parsing until same output is confirmed.
V2-096,Refactor parser utilities,"Split `src/utils/parsers.js` into focused utility modules (id parsing, token normalization, stream parsing helpers).",M4,M,Medium,"v2,milestone:m4",No,"Parser utilities are modular, typed, and covered by unit tests.",Re-export legacy parser API if downstream regressions appear.
V2-097,Refactor publish metadata utilities,Refactor `src/utils/publishInfo.js` into typed publish metadata domain utility with explicit date-window contracts.,M4,S,Low,"v2,milestone:m4,quick-win",Yes,Publish info helpers are tested and consumed via typed interfaces.,Fallback to legacy publishInfo module on timestamp comparison regressions.
V2-109,Create structured logger abstraction,"Introduce `src/observability/logger` with env-configured levels, structured output, and console adapter compatibility.",M4,M,Medium,"v2,milestone:m4",No,Server/services consume shared logger interface instead of ad-hoc console calls in critical paths.,Keep compatibility logger that forwards to console if migration causes operational issues.
V2-110,Add request context middleware,"Add middleware to attach request ID, start timestamp, and request-scoped logger to request context.",M4,S,Low,"v2,milestone:m4,quick-win",Yes,Controllers/services can read request metadata without giant context objects.,"If middleware breaks routing, disable request context attachment and use static logger fallback."
V2-111,Add centralized HTTP error middleware,Introduce layered error mapping middleware for API responses and consistent log/error payloads.,M4,M,Medium,"v2,milestone:m4",No,Unhandled errors go through one formatter and preserve existing status behavior.,Fallback to legacy try/catch handlers while same output gaps are resolved.
V2-112,Refactor middleware chain composition,Move auth/cors/json/static/security middleware ordering into `src/app/http/middleware` composition module.,M4,S,Low,"v2,milestone:m4,quick-win",Yes,"Middleware order is explicit, tested, and no longer hand-wired inside large single file server setup.",Restore previous middleware order if regressions appear on admin/addon routes.
V2-113,Replace mega-context with small grouped dependency objects,"Replace giant context objects with typed small grouped dependency objects (`appDeps`, `requestDeps`, `featureDeps`).",M4,M,Medium,"v2,milestone:m4",No,Stream/triage entrypoints receive only required dependency groups.,Keep compatibility helper that builds legacy context shape until all call sites are migrated.
V2-114,Add config+logging behavior tests,"Add tests that verify runtime snapshot injection, config reload behavior, and log redaction of secrets.",M4,M,Medium,"v2,milestone:m4",No,No secrets are emitted in logs and config reload continues to work across services.,Temporarily reduce strict log assertions if false positives block milestone progress.
V2-115,Define hot-reload key classification case list,Classify runtime settings as hot-reloadable vs restart-required and enforce the case list in admin apply flow.,M4,S,Low,"v2,milestone:m4,quick-win",Yes,Classification case list is documented and used by runtime apply logic.,Default unknown keys to restart-required mode until classification is added.
V2-116,Implement versioned runtime config store,Implement versioned in-memory config store backed by runtime-env persistence so readers use snapshots instead of direct process.env reads.,M4,M,Medium,"v2,milestone:m4",No,Config updates are atomic and snapshot version increments without process restart.,Keep dual-read compatibility (snapshot + legacy env path) until migration stabilizes.
V2-117,Guarantee manifest freshness after config save,Ensure manifest routes read latest config snapshot immediately and return cache headers that prevent stale manifest usage.,M4,S,Medium,"v2,milestone:m4",No,Admin config changes are visible on next manifest fetch without restart.,Fallback to legacy manifest path while retaining no-store cache behavior.
V2-118,Add no-restart config reload integration tests,Add integration tests covering admin-save -> manifest/settings effect without restart for hot-reloadable keys.,M4,M,Medium,"v2,milestone:m4",No,Automated tests prove hot-reload works end-to-end for representative settings.,Temporarily gate on reduced key subset if full case list tests are flaky.
V2-120,Sync runtime env schema and docs,"Align `.env.example`, admin config key definitions, and runtime config schema docs for all supported settings.",M4,S,Low,"v2,milestone:m4,quick-win",Yes,All runtime keys are documented once with hot-reload vs restart classification.,Default undocumented keys to unsupported until documented.
V2-121,Validate service worker caching for runtime settings,Ensure admin PWA/service worker behavior never serves stale addon manifest or config-driven runtime responses.,M4,M,Medium,"v2,milestone:m4",No,Manifest/config endpoints bypass stale SW caching and hot-reload behavior remains immediate.,Disable SW caching for affected endpoints if stale responses are detected.
V2-GATE-M4,M4 gate - all services split work stable,Close only when all major service split work and config hardening are complete.,M4,XS,Low,"v2,milestone:m4,rollback",No,M4 tasks done and integration-client rollback paths validated.,Block M5 until integration-client rollback drills succeed.
V2-060,Write architecture overview,Document final v2 architecture and layered boundaries for contributors.,M5,S,Low,"v2,milestone:m5,quick-win",Yes,Architecture doc exists with diagrams/examples.,Revise docs after onboarding feedback.
V2-061,Add endpoint contribution guide,Document step-by-step flow to add a new endpoint in v2.,M5,XS,Low,"v2,milestone:m5,quick-win",Yes,"Guide includes code path, tests, checklist.",Add concrete sample PR if confusion remains.
V2-062,Add integration-client adapter guide,Document how to add a new integration-client adapter safely.,M5,XS,Low,"v2,milestone:m5,quick-win",Yes,Guide includes contract and testing expectations.,Expand with examples if too abstract.
V2-063,Add v2 PR checklist,Create PR checklist for same output/tests/rollback/observability.,M5,XS,Low,"v2,milestone:m5,quick-win",Yes,Checklist is used in all v2 PRs.,Split required/optional items if too heavy.
V2-064,Add CODEOWNERS for layers,Define layer ownership to improve review flow.,M5,XS,Low,"v2,milestone:m5",No,CODEOWNERS routes PRs correctly.,Relax ownership if review bottlenecks appear.
V2-065,Add integration test template,Provide reusable test template for new layered features.,M5,S,Low,"v2,milestone:m5,quick-win",Yes,Template is used by at least one layered feature.,Update template if adoption is low.
V2-119,Align build and deployment entrypoints,"Update `package.json` scripts, TS build outputs, and `Dockerfile` startup path to match refactored runtime layout.",M5,M,Medium,"v2,milestone:m5",No,Local and container startup use the same supported entrypoint with passing smoke tests.,Keep legacy startup entrypoint available until new path is proven in staging.
V2-086,Refactor shared helpers large single file,Split `src/utils/helpers.js` into focused shared utility modules.,M5,M,Medium,"v2,milestone:m5",No,Helper utilities are domain-focused and documented.,Keep legacy helper exports as compatibility wrappers.
V2-087,Refactor connection test utilities,Split `src/utils/connectionTests.js` into integration-specific diagnostics.,M5,S,Low,"v2,milestone:m5",No,Diagnostics are organized by integration/layer.,Restore legacy test utility entrypoint if tooling breaks.
V2-088,Add shared testing toolkit,Create `src/shared/testing` helpers for fixtures/same output/assertions.,M5,S,Low,"v2,milestone:m5,quick-win",Yes,Shared testing helpers are used in refactor tests.,Revert to local test helpers if shared abstractions hinder progress.
V2-089,Publish architecture decision records,Add ADRs documenting key v2 design decisions and tradeoffs.,M5,S,Low,"v2,milestone:m5,quick-win",Yes,"ADRs exist for layer boundaries, DI shape, and rollout strategy.",Update ADRs if implementation deviates from plan.
V2-098,Refactor template and user-agent utilities,Refactor `src/utils/templateEngine.js` and `src/utils/userAgent.js` into typed shared utility modules with tests.,M5,S,Low,"v2,milestone:m5,quick-win",Yes,Template/user-agent utilities are modularized and behaviorally compatible.,Keep legacy exports if UI/template rendering regressions appear.
V2-099,Harden parse-torrent-title integration boundary,Add typed adapter boundary around `src/utils/lib/parse-torrent-title` usage and isolate direct calls to one integration module.,M5,M,Medium,"v2,milestone:m5",No,Parser library usage is isolated and contract-tested.,"If wrapper causes parse regressions, temporarily use direct legacy calls."
V2-100,Modularize admin frontend app,"Split `admin/app.js` into feature-oriented frontend modules (api client, state, views/components, form handlers).",M5,M,Medium,"v2,milestone:m5",No,Admin app is modularized with same runtime behavior and simpler contributor flow.,"If admin UI regressions appear, serve legacy admin bundle while fixing modules."
V2-101,Refactor admin static shell assets,"Cleanly structure `admin/index.html`, `styles.css`, `sw.js`, and `manifest.json` with documented build/runtime expectations.",M5,S,Low,"v2,milestone:m5,quick-win",Yes,"Admin shell assets are documented, validated, and compatible with existing hosting.",Rollback to previous asset set if PWA/admin loading breaks.
V2-102,Consolidate shared type definitions,Establish `src/types` as source of shared global/module types and remove duplicate ad-hoc type declarations.,M5,S,Low,"v2,milestone:m5,quick-win",Yes,Shared type definitions are centralized and referenced across modules.,"If type consolidation blocks progress, keep compat type shims temporarily."
V2-103,Refactor project scripts and diagnostics,Refactor/standardize `scripts/*` tooling (triage diagnostics/import scripts) with docs and safer defaults.,M5,S,Low,"v2,milestone:m5,quick-win",Yes,"Scripts are documented, predictable, and align with v2 architecture.",Keep legacy scripts available until new script behavior is validated.
V2-105,Create parse-torrent-title subtree strategy,"Document whether `src/utils/lib/parse-torrent-title` is treated as internal, vendored, or replaceable dependency in v2.",M5,S,Low,"v2,milestone:m5,quick-win",Yes,"Strategy doc defines ownership, upgrade policy, and test expectations.","If strategy remains unclear, freeze internal changes and allow bugfix-only patches."
V2-106,Refactor parse-torrent-title access via wrapper,Create a single wrapper module for parse-torrent-title usage and migrate all direct imports to it.,M5,M,Medium,"v2,milestone:m5",No,All app code imports parser through wrapper and integration tests pass.,"If wrapper migration causes regressions, temporarily permit mixed import mode."
V2-107,Stabilize parse-torrent-title regression suite,Classify and run parser tests relevant to production paths; mark noisy tests and document rationale.,M5,M,Medium,"v2,milestone:m5",No,Parser regression suite has clear pass criteria for v2 releases.,"If suite is unstable, gate only on high-value subset and expand later."
V2-108,Document parser upgrade and sync process,Add contributor guide for updating parser subtree and validating compatibility.,M5,S,Low,"v2,milestone:m5,quick-win",Yes,Guide includes step-by-step update and rollback process.,"If guide is not followed in trial run, revise with clearer commands."
V2-GATE-M5,M5 gate - contributor readiness complete,Close only when docs/templates/checklists/ADRs are complete and usable.,M5,XS,Low,"v2,milestone:m5",No,Contributor workflow is documented and validated.,Keep gate open until onboarding dry-run passes.
V2-GATE-ROLLBACK,Global rollback drill per milestone,Run one rollback simulation per milestone and record evidence.,M0-M5,S,Medium,"v2,rollback",No,Each milestone includes successful rollback proof.,Freeze promotion if any rollback drill fails.
